,column_0,column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19
index_0,7,23,78,53,70,56,39,82,71,6,20,28,41,72,56,17,45,14,82,19
index_1,26,12,55,53,28,83,72,41,16,92,58,96,14,98,26,49,15,3,10,30
index_2,66,7,45,68,72,79,4,35,58,30,37,78,12,54,37,12,90,81,11,42
index_3,1,56,52,6,66,88,40,64,64,62,31,80,93,62,99,72,91,47,68,37
index_4,4,37,32,73,67,1,50,66,91,28,13,31,16,37,60,81,97,30,26,12
index_5,53,79,85,62,66,23,68,37,48,98,65,69,49,21,21,96,48,23,63,57
index_6,91,54,18,34,49,74,9,67,8,67,12,67,42,23,7,3,37,64,49,80
index_7,7,52,80,30,15,97,27,81,90,56,87,6,74,93,4,36,69,3,83,74
index_8,92,63,40,95,38,75,38,97,33,2,44,2,54,88,92,2,12,79,66,14
index_9,73,67,10,73,72,33,69,39,79,18,1,52,22,75,15,47,19,25,63,56
index_10,88,31,43,28,11,76,59,26,23,54,9,84,27,66,15,23,4,66,17,54
index_11,96,65,64,48,96,37,45,70,21,14,35,91,35,48,74,52,24,33,39,91
index_12,76,75,81,88,48,85,31,65,38,43,39,36,50,14,87,90,70,13,87,12
index_13,14,51,21,23,95,89,10,79,35,3,47,86,8,57,95,76,75,30,85,1
index_14,83,41,87,82,32,78,69,33,82,40,54,27,41,44,49,45,66,3,42,39
index_15,5,81,13,19,39,46,54,46,38,82,13,47,82,70,17,2,5,88,43,33
index_16,87,29,25,15,26,36,1,82,55,44,94,44,55,28,93,36,29,83,43,91
index_17,91,96,54,16,72,69,10,25,60,73,84,47,91,3,49,26,9,70,55,90
index_18,54,23,77,51,97,29,9,25,17,85,46,31,16,98,52,38,37,16,15,20
index_19,16,25,77,74,52,5,58,42,73,22,70,46,73,24,65,60,45,53,15,61
index_20,3,70,15,44,92,9,10,51,39,20,2,68,65,81,24,19,8,60,40,36
index_21,86,61,9,95,47,91,23,13,62,23,37,49,6,27,51,82,17,52,85,52
index_22,34,27,18,41,82,70,41,70,41,87,87,32,34,28,67,35,51,79,63,23
index_23,56,86,94,51,38,26,99,27,77,51,34,53,82,42,35,97,51,54,12,58
index_24,68,21,68,93,15,63,22,58,10,22,76,30,67,25,28,77,23,64,58,40
index_25,88,38,18,80,34,67,53,51,16,14,48,56,74,93,37,4,2,60,23,48
index_26,22,58,38,46,81,90,57,81,92,30,84,92,88,44,55,17,6,62,99,62
index_27,56,3,51,59,12,56,39,65,22,60,60,22,54,88,64,77,68,46,49,30
index_28,14,59,64,90,99,25,98,72,83,29,43,67,74,65,96,81,9,61,52,67
index_29,92,31,41,65,58,98,3,97,46,48,61,27,6,70,3,6,62,7,71,53
index_30,81,25,72,50,47,33,54,64,30,16,61,42,62,60,83,78,64,62,17,19
index_31,38,69,19,65,75,84,19,5,35,85,15,40,52,93,98,97,97,85,29,52
index_32,15,17,77,28,88,33,38,31,36,98,81,89,82,35,88,98,34,89,79,94
index_33,33,81,96,2,47,60,64,6,40,3,29,68,93,17,19,92,18,85,69,4
index_34,46,95,97,81,20,76,95,75,60,59,3,45,55,99,73,62,48,9,23,80
index_35,98,92,75,75,99,30,32,28,57,25,39,97,93,7,90,12,94,66,94,2
index_36,31,88,54,70,19,91,69,64,79,43,69,78,38,93,93,35,68,1,25,81
index_37,99,31,16,60,70,75,37,72,69,56,73,91,38,37,98,65,4,30,54,75
index_38,31,17,45,58,69,55,23,64,32,23,13,42,40,27,70,91,65,55,75,40
index_39,79,74,31,13,84,25,48,32,80,98,55,26,14,99,88,44,86,21,1,25
index_40,39,88,47,94,28,36,97,74,30,67,26,75,20,26,58,97,79,44,53,83
index_41,41,93,44,18,71,85,40,14,97,4,54,1,48,34,27,74,17,54,38,81
index_42,47,37,3,2,5,85,39,58,84,80,33,69,76,77,67,26,24,66,42,27
index_43,37,35,50,63,6,40,6,36,32,57,74,31,60,88,69,24,2,39,52,11
index_44,58,41,4,43,89,79,3,29,67,58,57,71,91,76,35,19,67,53,66,34
index_45,15,80,11,23,85,96,41,95,78,65,8,68,21,28,13,62,85,32,93,14
index_46,19,8,11,25,94,81,26,94,73,12,70,66,8,62,10,50,61,39,28,70
index_47,69,33,46,48,71,99,47,74,37,99,65,32,89,14,87,20,43,81,66,41
index_48,52,19,91,41,16,94,72,89,25,44,77,57,71,1,46,62,53,65,64,86
index_49,74,43,42,71,24,10,48,86,59,26,83,70,15,31,49,90,83,34,44,14
index_50,83,95,99,48,49,12,88,34,14,16,18,8,76,19,68,99,37,98,40,68
